,Name,Authors,Publication Year,Country Banned,Reason for Ban,ISBN,Link,Link to image
1,1984,George Orwell,1949,Soviet Union,Portrayal of a dystopian society where individual freedom is non-existent and criticism of communist ideology.,9780451524935,https://www.biblio.com/9780451524935,https://d3525k1ryd2155.cloudfront.net/f/935/524/9780451524935.PE.0.m.jpg
2,Animal Farm,George Orwell,1945,Soviet Union Cuba,Criticism of Soviet communism and portrayal of the failure of the Russian Revolution.,9780451526342,https://www.amazon.com/Animal-Farm-George-Orwell/dp/0451526341,https://m.media-amazon.com/images/I/71wdbkiRokL._AC_UF10001000_QL80_.jpg
3,Beloved,Toni Morrison,1987,South Africa,Offensive language and sexual content.,9781400033416,https://www.amazon.com/Beloved-Toni-Morrison/dp/1400033411,https://m.media-amazon.com/images/I/41Rdzbiqh7L._SX322_BO1204203200_.jpg
4,Brave New World,Aldous Huxley,1932,Ireland,Sexual content references to drug use and profanity.,9780060850524,https://www.amazon.com/Brave-New-World-Aldous-Huxley/dp/0060850523,https://m.media-amazon.com/images/I/41-n-3hZMeL._SX325_BO1204203200_.jpg
6,The Color Purple,Alice Walker,1982,United Arab Emirates,Sexual content and references to homosexuality.,9781780228716,https://www.amazon.com/Color-Purple-Alice-Walker/dp/1780228716,https://m.media-amazon.com/images/I/61y-b4SUdCL._SX329_BO1204203200_.jpg
7,The Communist Manifesto,Karl Marx and Friedrich Engels,1848,Tsarist Russia Nazi Germany South Africa,Criticism of capitalism and promotion of communism.,9780717802418,https://www.amazon.com/Communist-Manifesto-Karl-Marx/dp/0717802418,https://m.media-amazon.com/images/I/51vHCno0a4L._SX330_BO1204203200_.jpg
8,The Diary of Anne Frank,Anne Frank,1947,Lebanon Russia North Korea,Depiction of Jewish suffering during World War II and portrayal of Anne Frank's sexuality.,9780553296983,https://www.amazon.com/Anne-Frank-Diary-Young-Girl/dp/0553296981,https://m.media-amazon.com/images/I/51Vps1OxJPL._SX303_BO1204203200_.jpg
9,Doctor Zhivago,Boris Pasternak,1957,Soviet Union,Criticism of the Soviet government and portrayal of the Russian Revolution.,9780307390950,https://www.amazon.com/Doctor-Zhivago-Vintage-International-Pasternak/dp/0307390950,https://m.media-amazon.com/images/I/51Kwvr4RC-L._SX322_BO1204203200_.jpg
10,The Grapes of Wrath,John Steinbeck,1939,United States,Profanity sexual references and criticism of American capitalism.,9780143039433,https://www.amazon.com/Grapes-Wrath-John-Steinbeck/dp/0143039431,https://m.media-amazon.com/images/I/41dvaftLYcL._SX325_BO1204203200_.jpg
11,Lady Chatterley's Lover,D.H. Lawrence,1928,United Kingdom United States Australia,Sexual content and references to extramarital affairs.,9780553212624,https://www.amazon.com/Lady-Chatterleys-Lover-Bantam-Classics/dp/0553212621,https://m.media-amazon.com/images/I/41fUsNrP+EL._SX302_BO1204203200_.jpg
12,Lolita,Vladimir Nabokov,1955,France United Kingdom United States,Sexual content and references to pedophilia.,9780679723165,https://www.amazon.com/Lolita-Vladimir-Nabokov/dp/0679723161,https://m.media-amazon.com/images/I/41beWU7rn8L._SX322_BO1204203200_.jpg
13,Mein Kampf,Adolf Hitler,1925,Several countries including Germany and Russia,Promotion of Nazi ideology and anti-Semitic views.,395951054,https://www.amazon.com/Mein-Kampf-Adolf-Hitler-ebook/dp/B0024FA18K,https://m.media-amazon.com/images/I/21b2Dno9KEL.jpg
14,One Hundred Years of Solitude,Gabriel Garcia Marquez,1967,Argentina Chile,Sexual content references to communism and criticism of the Catholic Church.,60883286,https://www.amazon.com/Hundred-Solitude-Harper-Perennial-Classics/dp/0060883286,https://m.media-amazon.com/images/I/51Zr6Pd32ML._SX330_BO1204203200_.jpg
15,To Kill a Mockingbird,Harper Lee,1960,United States,Use of racial slurs and offensive language.,9780446310789,https://www.amazon.com/Kill-Mockingbird-Harper-Lee/dp/0446310786,https://m.media-amazon.com/images/I/51N5qVjuKAL._SX309_BO1204203200_.jpg
16,The Adventures of Huckleberry Finn,Mark Twain,1884,United States South Africa,Use of racial slurs and offensive language.,9780486280615,https://www.amazon.com/Adventures-Huckleberry-Finn-Mark-Twain/dp/0486280616,https://m.media-amazon.com/images/I/51JUzISa5qL._SX311_BO1204203200_.jpg
17,The Autobiography of Malcolm X,Malcolm X and Alex Haley,1965,United States,Promotion of black nationalism and criticism of white supremacy.,345350685,https://www.amazon.com/Autobiography-Malcolm-Told-Alex-Haley/dp/0345350685,https://m.media-amazon.com/images/I/51K6Bsvbn6L._SX303_BO1204203200_.jpg
18,The Bible,Various,Various,Several countries including Saudi Arabia and North Korea,Depictions of sex violence and blasphemy.,1432132911,https://www.amazon.com/Full-Size-Leather-Ribbon-Marker-Version/dp/1432132911/ref=sr_1_5?keywords=king+james+bible&qid=1677631371&sr=8-5,https://m.media-amazon.com/images/I/41GrwzkHOgL._SX258_BO1204203200_.jpg
